Last Name,First Name,Salary,Savings
Curtis,Frances,91663 ,89585
Garcia,Victor,31878 ,76741
Shipps,Carrol,62450 ,82328
Stone,Margot,39501 ,87730
Salling,Lucille,133657 ,97318
Hall,Candie,25657 ,40328
Runyan,Thelma,127070 ,88773
Cole,James,110034 ,866
Grasso,Timothy,132720 ,31191
Lopez,Reginald,49935 ,40432
Thurman,James,92825 ,58965
Gutierrez,Shawn,125247 ,14836
Slack,Robert,89344 ,43917
Pettaway,Timothy,118825 ,6187
Phillips,Arturo,146007 ,52411
Anthon,Peggy,60274 ,92789
Kelley,Dallas,94286 ,75801
Mcchristian,Lawrence,45314 ,1741
Christenson,Damon,153218 ,30040
Anderson,Fredrick,130159 ,79125
Brinson,David,118622 ,62828
Quinones,Jeff,158808 ,28982
Howard,Clarence,41190 ,22322
Mapp,Chris,34706 ,66280
Johnson,Kenneth,163604 ,2720
Riggle,Virginia,40457 ,69460
Robinson,Loni,134555 ,53688
Geerdes,Larry,72993 ,28250
Boesiger,Michelle,157387 ,90002
Jackson,Donald,144802 ,32770
Fowler,Gerald,21169 ,6153
Reynolds,Ramona,104324 ,56055
Gallardo,Judy,51707 ,17958
Doire,Bradley,151177 ,53753
Ohara,Frances,80361 ,23543
Vanalst,George,114021 ,22048
Garrido,Elizabeth,111561 ,62945
Holmes,Daniel,20812 ,3537
Riggins,Linda,117669 ,9969
Bailey,Gena,158768 ,25838
Biancuzzo,Shannon,48095 ,97309
Hollingsworth,Laura,48035 ,26659
Chew,Vickie,103784 ,8110
Hall,Tina,21241 ,94734
Thompson,Scott,155215 ,14435
Benjamin,Alice,86571 ,38851
Newell,Kerri,152969 ,28543
Baker,Benjamin,36765 ,97152
Curtis,Eboni,74841 ,87523
Bell,Dorothy,146230 ,66221
Gillespie,Maybelle,64088 ,11497
Caldwell,Connie,47391 ,98759
Hightower,Kristeen,76739 ,57839
Murphy,James,149902 ,25054
Paradise,Patricia,65976 ,17131
Bewick,Rena,67219 ,23557
Mciver,Craig,108179 ,45614
Diggs,John,70049 ,75701
Finnie,Tom,134510 ,42366
Zollinger,Curtis,51280 ,43540
Peterson,Ian,88660 ,67607
Leavitt,Dorothy,23576 ,29874
Unch,Germaine,92023 ,96754
Champlin,Theresa,160573 ,35587
Barton,Beulah,109785 ,40492
Hatch,Amber,85160 ,73122
Moore,Mary,153945 ,13952
Stell,Sylvie,103464 ,80663
Horton,Siu,156151 ,91859
Gomez,Richard,122581 ,51660
Cote,Irene,146318 ,75897
Holmes,Ulysses,152155 ,28647
Cooper,Linda,66512 ,56882
Lande,Della,141080 ,55357
Anderson,Susan,114848 ,78342
Guerra,Patty,161585 ,25294
Ragan,Alan,15411 ,58385
Bartolini,Andre,101885 ,71325
Sager,Robert,69791 ,61444
Fuller,Kristy,162283 ,93478
Park,Jerry,72796 ,79977
Allen,Daryl,34566 ,99546
Rook,Dennis,162278 ,26082
Rodriguez,Diane,56722 ,87612
Coles,Tyson,64602 ,63520
Martel,Loretta,112038 ,54391
Pichardo,Kay,148259 ,98491
Schmidt,James,145667 ,85938
Timmerman,Farrah,140966 ,10630
Brumaghim,Gwendolyn,76610 ,22440
Carrera,Michael,83918 ,5054
Bowen,Mary,142158 ,24797
Lewis,Mathew,59057 ,11902
Lala,Shelby,159983 ,69592
Mueller,Debra,124309 ,77801
Swatzell,Elsie,126839 ,38887
Profitt,Randy,37367 ,46824
Martinez,Jodi,61326 ,78017
Cannady,Chester,52672 ,55926
Scott,Gladys,99691 ,42067
Low,Matthew,126534 ,31669
Vannest,Nicole,52402 ,87818
Garcia,Jennifer,41498 ,50973
Lattimer,Margaret,119671 ,60667
Clapham,Annie,24629 ,12004
Brown,Ronald,155791 ,89818
Backstrom,Joseph,36340 ,55373
Brown,Roger,82449 ,9311
Cortes,Floyd,58339 ,35690
Casto,Beverly,70527 ,91020
Garcia,Lauren,152969 ,49370
Shelton,John,139539 ,84103
Rios,Shirley,91526 ,76456
Robinette,Mary,81673 ,45309
Rankin,Brian,135070 ,16421
Branch,Adele,98205 ,58025
Herring,Maricela,101909 ,56174
Hellman,Malisa,153929 ,69878
Ruthledge,Lupe,29319 ,62358
Conner,Francisco,29685 ,27208
Lawler,Sarah,23336 ,1249
Nickolas,David,119883 ,54858
John,James,88086 ,42206
Bell,Evelyn,163275 ,30416
York,Willis,121394 ,27149
Andre,Paul,94924 ,37092
Deal,Jennifer,14947 ,89173
Taylor,Nathan,100463 ,19610
Friedmann,Kimberly,76373 ,66390
Deroche,Eric,131953 ,7148
Romig,Patrick,81127 ,68071
Drouillard,Ernest,86528 ,60513
Porter,Leigha,80875 ,95837
Mckenna,Christeen,51929 ,21414
Evans,Michael,80658 ,8386
Gowans,Marjorie,47382 ,49058
Santana,Karen,133018 ,27608
Leone,Timothy,83608 ,28497
Young,Ryan,163694 ,29523
Bento,Abe,109841 ,62324
Cincotta,Mark,43268 ,56901
Nolton,Carole,57366 ,31905
Corrigan,Shelly,160724 ,82634
Bonenfant,Diana,108057 ,8979
Nelson,Jayne,36663 ,59713
Barnett,Ruben,153312 ,1938
Brock,Jeremy,133043 ,23225
Kennedy,Sadie,29882 ,83714
Seese,Brandon,131532 ,43576
Stagg,Clarice,40198 ,31772
Turner,Felicia,52015 ,99205
Stickney,Linda,133741 ,10874
Boyd,Kathy,89284 ,42744
White,Kristi,127612 ,32414
Johnson,Richard,158260 ,24732
Smith,Jeffery,43365 ,61970
Molina,David,160727 ,52810
Hardy,Patricia,102924 ,70232
Werley,Daphne,120993 ,35257
Ferguson,Dorothy,100073 ,22788
Ward,Selina,81536 ,5244
Laws,Denise,95934 ,84081
Bradshaw,Lindsay,127758 ,3004
Hoppe,Gary,112792 ,1267
Mitchell,Shannon,61196 ,75207
Dahl,Sarah,101075 ,88398
Harari,Soledad,48855 ,85222
Hodges,Lanita,151507 ,5425
Stansel,Nestor,24182 ,74614
Lawson,John,23063 ,27955
Wilhite,Lewis,79372 ,9317
Craig,Jonnie,149416 ,92127
Washington,Mildred,64034 ,44839
Phinney,Eleanor,52657 ,61893
Daquilante,Alicia,131369 ,80935
Styles,Jennifer,71568 ,71724
Dibari,Maria,58700 ,10191
Lawson,Rose,124134 ,28416
Mouton,Maryann,37137 ,91585
Pinkston,Chance,131914 ,12238
Mcalpine,Michael,115294 ,32606
Zocklein,Ron,61369 ,4250
Royer,Stella,150015 ,36449
Miller,Leona,148143 ,18547
Brooks,Darlene,94064 ,47798
Young,Michael,106259 ,40391
Braun,Elizabeth,130650 ,53663
Cantua,Jose,100577 ,89288
Bissonnette,Jeff,159009 ,27031
Clouston,Jesus,23771 ,31656
Villalvazo,Theresa,76231 ,47804
Collister,Phyllis,32322 ,89454
Offerdahl,Bruce,137146 ,56986
Noboa,Jason,53185 ,61972
Barker,Geraldine,131052 ,95644
Smith,Edward,117983 ,81464
Parker,Susan,98929 ,50256
Everly,Lois,68906 ,99562
Phillips,Robin,99334 ,92393
Johnson,Brent,99110 ,38098
Holt,James,49280 ,17373
Danz,Isidra,69306 ,15262
Cabiness,Easter,32827 ,76238
Young,Wanda,154810 ,89238
Taylor,Luna,63021 ,97927
Brown,Thomas,65265 ,70558
Harpole,Dorothy,38798 ,57039
Seiersen,Brandon,26462 ,52864
Johnson,Vince,72970 ,13684
Rzeczycki,Tricia,152407 ,8743
Kime,Paula,105545 ,42202
Griffiths,Houston,71832 ,81962
Shelton,Emma,141929 ,64929
Moffett,Roberta,43005 ,99148
Hartshorne,Patti,97661 ,67589
Arredondo,Mary,30025 ,43052
Mccormick,Manuel,76981 ,30169
Mckenzie,Barbara,138670 ,15370
Joiner,Terence,119097 ,17954
Buckles,Joe,14229 ,86185
Teran,Theodore,54719 ,1629
Sparks,Kathy,123946 ,98822
Amick,James,62662 ,53062
Kuykendall,Stanley,34841 ,48291
Gilliss,Mary,143930 ,91292
Thomas,Corey,72406 ,20019
Wyke,Ernest,73763 ,11567
Ramsey,Vicki,123188 ,72929
Leader,William,71082 ,73329
Drury,Sandra,76207 ,48749
Weldon,Timothy,153609 ,51425
Shook,Winifred,80223 ,71603
Kitchin,Christine,45392 ,35405
Hughes,Maurice,26930 ,64632
Prosper,Philip,83012 ,59843
Vanzant,Stephen,17506 ,33631
Wilbur,Betty,141764 ,38774
Gibson,Vernon,84785 ,97519
Collins,William,67430 ,71757
Conrad,Michael,95120 ,12706
Meads,David,78239 ,68941
Horkey,Doris,72379 ,40817
Pierce,Peter,157527 ,56618
Bradbury,Daniel,56626 ,32346
Ayala,Christopher,150658 ,42779
Mcdearmont,Sarah,21130 ,60214
Heath,Vera,76515 ,51696
Mackerl,David,71097 ,17310
Vanduser,Corinne,76238 ,91333
Campbell,Jessica,152387 ,79191
Lagasse,Madeline,32547 ,15148
Perault,Marianne,126034 ,21091
Holguin,Stevie,115874 ,87924
Bunting,Karla,104499 ,24971
Myers,Kimberlee,120875 ,47799
Chestnut,Shannon,145691 ,20279
Biggers,Richard,150870 ,50973
Lewis,Luke,29115 ,6502
Parks,Thomas,35080 ,12940
Andrews,Arianna,113552 ,283
Taylor,Kristyn,34364 ,90985
Burks,Jessie,14058 ,68563
Mangram,Robert,18891 ,6878
Jones,Liza,75375 ,25269
Davis,Lisa,136747 ,28008
Dalphonse,Nicole,46524 ,63476
Wells,Jung,95333 ,21483
Greenhoward,Carl,156389 ,5796
Silago,Irene,59031 ,59052
Harper,Mary,144239 ,27002
Carrasquillo,Walter,46529 ,6166
Hunt,Mary,88811 ,78236
Wait,Leonard,144678 ,34498
Cowan,Basil,148302 ,57928
Melton,Darrell,109650 ,77951
Unger,Charles,81886 ,4360
Fears,Bradley,127042 ,25643
Belknap,Rhonda,112994 ,75520
Harris,Angelica,105789 ,83998
Charan,Andrea,104959 ,52593
Wheeler,June,132094 ,21932
Robinson,Randy,70998 ,81983
Vanbebber,Barbara,125019 ,12906
Magallanes,Ruth,33443 ,42524
Hoare,Ernesto,81804 ,95059
Pietrafesa,Donald,87040 ,84337
Ruble,Paul,31278 ,51421
Klopfer,Doris,118358 ,52572
Duncan,Roy,145363 ,16251
Stephens,James,61471 ,5392
Jones,Donna,93804 ,29734
Hitt,Pauline,86442 ,28506
Swenson,Megan,113376 ,73513
Smythe,Janice,38000 ,34763
Burdette,Elsie,41280 ,56358
Boisvert,Sergio,74408 ,90118
Dumont,William,88449 ,5684
Collette,Lynda,149284 ,37687
Marchitto,Rafael,62263 ,94246
Dominick,James,158861 ,80925
Bolden,Carmen,29108 ,16630
Nutter,Santos,97573 ,85181
Rayner,Sharon,116472 ,89125
Walker,Jonathan,29946 ,91016
Turner,Dana,104337 ,69371
Matava,Ross,20115 ,11638
Smith,David,15994 ,7554
Brooks,Janice,104623 ,10190
Penson,Corey,126890 ,58353
Jacobsen,Ann,67541 ,9278
Guzman,Eleanor,140790 ,63486
Mangan,Nicholas,55796 ,35311
Rondeau,Jessie,137524 ,33721
Carr,Teresa,127960 ,19059
Jones,Scott,30672 ,32329
Theodore,Emma,134229 ,49008
Wenz,Emma,149728 ,53942
Garcia,Robert,105233 ,64878
Edge,Aubrey,58692 ,80816
Jin,Fern,69014 ,91355
Clark,Wyatt,110014 ,22320
Alvarez,Ronald,134401 ,63277
Spaur,Therese,111195 ,83358
Rael,Christopher,63516 ,43101
Williams,Christopher,52654 ,18399
Gjelaj,Mary,129785 ,66868
Nies,Javier,86608 ,18456
James,Barbara,87852 ,74565
Perun,Katherine,157173 ,91867
Jones,Marvin,97384 ,11770
Stewart,Charles,30326 ,75604
Griffin,Deborah,155958 ,435
Tanner,Ernie,94010 ,83596
Wilhelm,Lewis,33775 ,49203
Charlie,Dollie,118420 ,95286
Regalado,April,127614 ,44998
Whitehead,Juanita,42308 ,3549
Lemay,Susan,55445 ,26578
Crook,Connie,119192 ,7698
Long,Joseph,15214 ,44785
Rios,Ryan,148321 ,37039
Beavers,Hilda,82069 ,98518
Drake,August,32161 ,36124
Truitt,Juanita,158826 ,45760
Reid,Bobby,143785 ,69105
Ostrander,David,78791 ,72926
Bacon,Willie,29512 ,96418
Smith,Irene,133277 ,76985
Valles,Candace,120882 ,86662
Hollins,Amanda,31765 ,15543
Rogers,Macy,46466 ,22552
Medina,Gregory,70703 ,48790
Hanson,Randall,23604 ,32728
Curtis,Thomas,39425 ,74113
Shimizu,Glenn,108641 ,33364
Ross,Emery,109338 ,25587
Vogus,Elizabeth,128764 ,86083
Tong,Robert,86545 ,69668
Calvin,Amanda,123137 ,30968
Gannon,Patricia,80310 ,94772
Zapata,Tommy,34628 ,58
Catton,Matthew,152126 ,34227
Smith,Dovie,44504 ,18507
Helms,Nancy,65138 ,46002
Zeff,Daryl,74015 ,57544
Verble,John,59168 ,94263
Miller,Donald,111037 ,73621
Palmore,Jessie,152370 ,48210
Harvey,Peter,48775 ,98207
Hughes,Cheryl,95573 ,31049
Myers,Anthony,132801 ,9812
Lam,Virginia,69717 ,4113
Snyder,Betty,66951 ,68096
Hall,Ruth,30149 ,90941
Smith,Miguel,152719 ,36094
Engelhart,Luis,91325 ,45014
Reynolds,Bobby,71172 ,49445
Alvarado,Jeremy,96313 ,85339
Herbert,Joel,21306 ,87099
Porter,Nicole,115572 ,20126
Abdullah,Glenn,27512 ,15194
Taylor,Glen,32344 ,84871
Lamp,Randy,62845 ,18307
Wingate,Maria,24704 ,96690
Brandon,Cheryl,126765 ,67946
Benedetto,Jay,17118 ,19623
Luna,Ellen,36017 ,77311
Porat,Edwin,141179 ,83264
Palmer,Donald,109493 ,68593
Gills,Rosa,117449 ,97588
Duck,Lenora,43816 ,78892
Pontillo,Michael,57102 ,48620
King,Alexis,89041 ,67043
Coffman,Lisa,72516 ,85777
Brown,Ryan,104933 ,43119
Moore,Billie,89967 ,90200
Foster,Kara,17096 ,60177
Garber,Eric,124658 ,17933
Santos,John,75432 ,69282
Sorbo,Heather,88864 ,63384
Hogarth,Willie,108511 ,79329
Edmond,Mickey,77469 ,50477
Stamper,Teresa,15777 ,83225
Lindsey,John,159182 ,38733
Blair,Elizabeth,44054 ,52883
Rosa,Andrea,160179 ,12650
Hicks,Blanche,110916 ,5647
Sturgeon,Natalie,84578 ,68706
Howell,Frank,106378 ,29941
Britton,Steven,145441 ,20402
Sharp,Janet,162057 ,40961
Highland,Melvin,149340 ,3071
Hollie,Scott,108178 ,59652
Flood,Kelli,108016 ,66244
Ragland,James,151969 ,8386
Villarreal,Stephen,130448 ,18899
Morin,Dona,145210 ,79645
Anderson,Anthony,104426 ,97294
Paramore,Martin,79482 ,78761
Bassani,Francisco,33095 ,74381
Molina,Robert,29776 ,67624
Stacy,Steven,159060 ,65504
Amos,Nelson,136287 ,80708
Magee,Roger,87312 ,91067
Burnett,Paul,88905 ,81976
Malcom,Kimberly,130766 ,6983
Partida,David,80314 ,97993
Bostic,Carol,73542 ,80297
Ray,Emma,111876 ,55151
Ward,Lewis,61831 ,35148
Williams,Joseph,64011 ,22066
Morgan,Brian,141098 ,93681
Baker,Gordon,89945 ,97166
Rogalski,Efrain,74932 ,79555
Choi,Jennifer,15716 ,3068
Grap,Maurice,22651 ,26656
Wallen,Bruce,64101 ,10444
Williams,Marjory,109843 ,89479
Blackshear,Yoko,73575 ,8525
Dyer,Christopher,17826 ,9406
Ave,Nina,47070 ,59632
Earl,Patricia,94826 ,49781
Cavitt,Cornelius,140348 ,11106
Ceballos,Tina,27106 ,30497
Knight,Megan,100095 ,58072
Balderrama,John,21655 ,29273
Crabill,Janice,60860 ,45695
Bolar,Elvira,27863 ,40398
Soto,Zachary,96252 ,98962
Dutton,Charles,31062 ,24775
Walker,David,120423 ,54330
Shore,Alfred,125854 ,83176
Lin,Karen,85489 ,84707
Buchman,Marcella,121226 ,21735
Larsen,Phyllis,76083 ,63262
Barrientos,Darlene,78750 ,72304
Hancock,Louise,15961 ,75339
Shannon,Virginia,40199 ,71285
Rynn,Gerald,132466 ,85056
Howard,Joyce,129256 ,91415
Dear,Janet,47178 ,25050
Hebb,Vera,127853 ,72875
Davis,Eric,60514 ,20983
Montgomery,Marlene,152680 ,22404
Warner,Clifford,120366 ,19530
Harden,Diana,151250 ,6356
Gurry,Sharon,106794 ,20906
Duty,Toby,94782 ,23322
Lord,Peter,128351 ,96328
Stewart,Jeffrey,25443 ,32956
Terry,Shelby,36392 ,86421
Fisher,April,51283 ,13793
Willis,Kathleen,120048 ,30346
Kim,Denise,129650 ,30699
Ferraraccio,Megan,163008 ,30401
Paulsen,Jason,33385 ,69079
Thompson,John,107876 ,84557
Brison,Jeffery,149953 ,96778
Watson,Teresa,126084 ,18301
Bergseng,Robert,20672 ,96264
Cole,Arlene,56111 ,47541
Goede,Dana,151100 ,57776
Hachting,Luis,78290 ,42999
Richardson,Annie,101687 ,67048
Chilcott,Nisha,159947 ,88328
Wilson,Dominique,29770 ,42263
Lombardi,Walter,144135 ,10353
Rangel,Donna,32945 ,35015
Harris,Louis,36491 ,20427
Alfaro,Jerome,61898 ,20813
Figaro,Douglas,117268 ,71231
Lee,Rose,121204 ,50593
Hobson,Rosetta,76035 ,55824
Perez,Shiela,107253 ,82323
Surdam,Bonnie,107601 ,41030
Peters,Jose,140813 ,41803
Rostad,Michael,129801 ,60670
Myers,Lucille,90765 ,65856
Goodall,Ethel,50227 ,41045
Obrien,Mandi,151098 ,94065
Durham,Raymond,42861 ,44829
Scott,Patrick,144978 ,69140
Duckett,Emma,69344 ,16861
Mcgonagle,Martha,163465 ,41718
Russell,Evan,70225 ,76875
Korsmeyer,Rose,51749 ,73562
Gosnell,Jose,151741 ,26285
Keller,Donna,137684 ,49401
Langhans,Jonathan,143195 ,82187
Lynn,Michael,76430 ,52511
Gold,Daniela,117725 ,67511
Lovig,Donald,83372 ,30502
Carter,Joseph,95947 ,29079
Lafond,Jessica,133081 ,68295
Rivera,Reed,57486 ,58170
Best,Betty,155670 ,11720
Howell,Sherry,22299 ,73379
Hamilton,Stephanie,151343 ,40208
Deutsch,Bonnie,32755 ,37051
Kilday,Terry,144125 ,3755
King,Eugene,44629 ,96700
Rodriguez,Alicia,44125 ,41361
Putney,Cecelia,117716 ,96048
Rudy,Emilia,70120 ,55647
Williams,Stephanie,44151 ,23309
Garry,Eugene,152489 ,43375
Burke,George,150846 ,58983
Keister,Julie,37746 ,9512
Shamapande,George,43967 ,21920
Tillis,Homer,124216 ,77669
Martel,James,144337 ,92720
Goodner,Matthew,106539 ,97324
Mattison,Linda,134356 ,55353
Angelocci,Steven,95386 ,17191
Gregg,Brandon,111977 ,88909
Campbell,Jess,62418 ,84467
Titcomb,Calvin,139877 ,9862
Strate,Theodora,66995 ,76479
Henderson,Susie,35055 ,2134
Louis,Alexander,17781 ,74193
Martin,Corey,150499 ,4944
Flannagan,Latisha,69635 ,85702
Helmick,Jesusita,84735 ,7895
Clark,Judith,159758 ,30939
Brown,Katina,103566 ,32420
Michalik,Sarah,79960 ,63450
Burns,Chris,72166 ,19360
Johnson,Joyce,46337 ,91994
Hyland,Theodore,60186 ,96932
Brock,Elizabeth,100848 ,61131
Smith,Suzanne,27170 ,63026
Estes,Steven,54745 ,94047
Res,Rosemary,26539 ,33797
Lee,Clarence,65659 ,26368
Martinez,Linda,104956 ,24529
Torres,Henry,158495 ,97229
Root,Eunice,146417 ,9651
Watson,Gene,152973 ,81404
Clark,Rogelio,99886 ,23750
Parker,Mildred,54802 ,22449
Lochen,Sandra,91572 ,36425
Rodriguez,Tricia,161070 ,89832
Peterson,Albert,67646 ,48891
Lasure,Martin,110555 ,19505
Horn,Anthony,162988 ,82942
Deponte,Kristin,137745 ,28940
Hart,Barbara,76983 ,81446
Kruse,Joanna,34302 ,3692
Guyer,Myles,137509 ,3035
Joachim,Deloris,111771 ,57688
Spellacy,Russell,102143 ,15211
Mccleery,Carl,81721 ,80005
Dejesus,Annie,65916 ,22468
Raines,Brenda,41528 ,65284
Bell,Lesha,154310 ,73270
Brigance,Emily,81843 ,97174
Depriest,Gregory,106279 ,64837
Jenkins,Lynne,144530 ,94865
Orozco,Carl,65613 ,41124
Castro,Sarah,102025 ,81926
Patrick,Joyce,151951 ,8895
Williams,Marie,123024 ,87615
Evans,Paul,93348 ,52958
Howard,Justin,134412 ,34542
Miller,Aldo,154845 ,46748
Lara,James,41767 ,65375
Berry,Andrew,80474 ,30168
England,Diane,163671 ,47956
Shea,Christine,126910 ,77742
Rao,Barbara,29249 ,5076
Trujillo,Charles,83891 ,59356
Miller,Judith,93643 ,83653
Hunter,Sarah,29921 ,19439
Rogers,Jennifer,149115 ,43827
Smith,Patrick,156650 ,28887
Huntington,Estela,140189 ,27853
Webb,Gregory,121131 ,29778
Lovely,Jack,91945 ,62467
Stewart,John,64149 ,4596
Blackwell,James,55941 ,38851
Dalton,James,19443 ,7770
Robson,Thomas,128191 ,29148
Bowman,Katheryn,148241 ,2322
Nork,Jeraldine,17584 ,33317
Dandrea,Shelli,126035 ,49643
Boyd,Rachel,90860 ,59044
Steele,Steven,144129 ,24895
Klassen,Roger,149874 ,88652
Shay,Sheila,79048 ,22411
Frenzel,Thomas,65127 ,23099
Story,Mary,92083 ,27188
Zimmerman,Marcy,63378 ,66368
Condra,Luis,102775 ,67385
Sexton,Richard,69882 ,3453
Alexander,Christine,84541 ,52509
Disla,Harriet,23073 ,82570
Phillips,Darlene,89378 ,2530
Pool,Hector,117345 ,97857
Miller,Robbin,48245 ,20742
Mandujano,Wiley,42537 ,42320
Martin,Brandon,120751 ,52848
Griffie,Bella,59221 ,31266
Petty,Roxana,88849 ,21467
Parks,Pierre,105699 ,22268
Howard,Debra,76463 ,13645
Norris,Jason,114267 ,94859
Pamintuan,Robert,19519 ,56814
Garcia,Theresa,98210 ,46674
Isaman,Raven,103794 ,1112
Hartwig,Thomas,141049 ,78916
Cherry,Kelly,37431 ,71915
Larson,Dorothy,64318 ,559
Rambo,Alan,30618 ,35069
Lenz,Alica,80689 ,7099
Crawford,Yong,142992 ,16009
Mcgovern,Mildred,159602 ,23602
Lenz,James,125906 ,70843
Lusane,Linda,72788 ,88781
Vercher,William,128949 ,28835
Scott,Evelyn,105448 ,81926
Perkins,Courtney,162702 ,76375
Stratton,Christopher,36793 ,7696
Johnson,Lester,118808 ,68027
Walker,Kenneth,72229 ,67801
Morgan,Juan,109115 ,78945
Conner,Otto,132720 ,30925
Keith,James,138334 ,4337
Brown,Mohammad,136178 ,55107
Rogers,Joshua,46186 ,58287
Coleman,Veronica,110273 ,81085
Fletcher,Claudette,138343 ,39923
Morgan,Richard,85502 ,70754
Zelaya,Ramon,22892 ,84827
Whatley,Suzanne,150641 ,33362
Manfredi,Omar,119609 ,307
Parker,Pauline,118810 ,14310
Guizar,Alexander,150848 ,46118
Clark,Scott,159064 ,10465
Smith,Glenn,28707 ,48135
Russell,Stephen,76269 ,61283
Stokes,Debbie,25860 ,72873
Edward,Michelle,19528 ,54730
Cavett,Kevin,26141 ,34478
Zahm,Janice,127511 ,15668
Oconnell,Shannon,147118 ,42362
Welch,Bryan,18589 ,75316
Prado,Edward,40249 ,6931
Saravia,Minnie,73514 ,54524
Callahan,June,32984 ,53263
Clapper,Jennifer,18301 ,44761
Lee,John,108651 ,5504
Brown,Robert,148729 ,60622
Dyer,Ann,21937 ,25283
Bergeron,Michael,91688 ,14200
Courtney,Mary,155411 ,46375
Shaw,Eric,50859 ,27784
Honeycutt,John,82602 ,58469
Draughn,James,88707 ,39424
Green,Sam,161055 ,28729
Cannon,Arthur,39118 ,56060
Macaraeg,Tina,157664 ,42833
Gorham,Rebecca,116372 ,74535
Neese,Homer,159929 ,60150
Fultz,Lisa,126240 ,33297
Pearsall,Melvin,61620 ,93207
Williams,Aurelio,20343 ,86690
Stanley,Kimberly,87339 ,35795
Markes,Delores,15932 ,98945
Hunley,Janet,145304 ,19937
Johnson,Ernesto,16422 ,17855
Berger,Leslie,108933 ,77051
Butler,Gustavo,120460 ,11238
Parker,Linda,99805 ,30014
Ruble,Shannon,24264 ,98471
Light,Domenica,80094 ,37012
Ward,Luther,46425 ,51678
Jackson,Edith,125502 ,88100
Benavidez,Joseph,157893 ,57880
Sitter,Lawrence,146819 ,49640
Smith,Cynthia,50441 ,61794
Mccormack,Bill,19615 ,81755
Charron,Ralph,120026 ,38357
Knoll,Donald,109207 ,57551
Dewberry,Linda,18829 ,72032
Peak,Gustavo,110182 ,36221
Steele,Terri,151944 ,63047
Traylor,Catherine,140034 ,77364
Roback,Emily,28238 ,20250
Nolan,Helen,135681 ,85076
Utley,Robert,41180 ,92330
Avila,Henry,129036 ,23660
Bonds,David,74225 ,58362
Barrett,Bert,88671 ,65416
Selman,Merle,26796 ,16569
Gray,Terry,35808 ,45083
Mcclure,Troy,51993 ,56344
Bennett,Alicia,140888 ,57210
Herman,Valerie,29825 ,82097
Stamps,Cheryl,128897 ,36654
Ryan,Eleanor,94799 ,32379
Simpson,Julia,85391 ,62961
Marson,John,115430 ,44728
Schmid,Curt,42830 ,72450
Willis,Edith,88353 ,94265
Hui,Richard,89651 ,56951
Dawson,Douglas,152771 ,82707
Boyd,Jacqueline,105747 ,19625
Mork,William,119674 ,97173
Mccullough,Kevin,56502 ,35172
Secrest,Frances,69095 ,86752
Esquivel,Derek,20033 ,10340
Johnson,Eric,62893 ,59897
Ring,Fred,86040 ,68572
Graves,Nicole,65422 ,6055
Cannon,Wade,45918 ,93379
Lawrence,Margaret,161266 ,43574
Luiz,Wanda,88262 ,73964
Cobb,Wiley,47973 ,67237
Lemieux,Louis,82294 ,94103
Britt,Jean,131375 ,65025
Castillo,Melissa,68319 ,23498
Taylor,Kathy,33458 ,75956
Pruitt,Christopher,33017 ,38499
Strauss,Gary,162175 ,49068
Goldizen,Helen,40496 ,45945
Solian,Marina,25037 ,10242
Lopez,Eileen,143288 ,10214
Ballas,Lindsay,48812 ,42405
Johnson,George,44531 ,15964
Mitchell,Sara,137518 ,92582
Plymel,Jennifer,71321 ,30509
Roye,Michael,95232 ,42597
Restivo,Larry,116233 ,15817
Roussel,Van,87538 ,63982
Lindsay,Craig,48173 ,76663
Wallace,Donald,159305 ,84979
Wronski,Lana,81294 ,35673
Jennings,Demetrice,27859 ,24480
Deleon,Clara,140201 ,78828
Daniels,Cecile,85160 ,46847
Hernandez,James,151714 ,79355
Orsborn,William,17729 ,16453
Banda,Cecil,74434 ,13664
Jones,Shannon,143672 ,41725
Spangler,Frances,83030 ,20344
Crocker,Lance,67491 ,65207
Bowlin,Kimberly,91901 ,57392
Gilfillan,Jesse,87835 ,62201
Jacobs,Marjorie,88804 ,93439
Dillon,Daniel,30715 ,22286
Calvello,Patrick,56336 ,10015
Brown,John,18840 ,68250
Pontes,Steve,122025 ,91072
Casillas,Joseph,136021 ,77044
Bellavance,Mario,156249 ,71182
Harrison,Karen,146492 ,45111
Raines,David,20710 ,68589
Johnson,Fredrick,47926 ,51609
Brown,James,52978 ,60803
Hinton,Arnold,29183 ,41484
Bruce,Paul,143957 ,22012
Lay,Garry,50983 ,63107
Fields,John,121477 ,94129
Beam,Richard,158133 ,87512
Mayhew,Jennifer,155979 ,94385
Moore,Edgar,154665 ,9233
Duffy,Royce,15108 ,13643
Mann,Billy,102436 ,84175
Gardner,John,120732 ,78707
Nalepa,James,50037 ,53543
Sullivan,Howard,148496 ,69936
Hickman,Doris,40777 ,24921
Haifley,Nanette,140776 ,2642
Green,Justin,107916 ,14682
Barton,Barbara,15911 ,52716
Montanye,Charles,142297 ,25834
Norton,Dorothy,109781 ,40136
Swamp,Evelyn,73801 ,45911
Sowards,Nancy,98668 ,23331
Taylor,Mike,105113 ,5012
White,Cynthia,78323 ,93534
Agnes,George,159910 ,12740
Campos,Roberto,67840 ,53848
Crisler,John,16403 ,50071
Hopkins,Matthew,124961 ,77136
Park,Leslie,53060 ,75537
Nelson,Willie,109961 ,19704
